[2022-01-14 02:03:05,197] [INFO] Creating features from the dataset... (load_examples@main.py:195)

  0%|          | 0/1998 [00:00<?, ?it/s]
  6%|▌         | 123/1998 [00:00<00:01, 1228.66it/s]
 14%|█▎        | 270/1998 [00:00<00:01, 1368.74it/s]
 22%|██▏       | 430/1998 [00:00<00:01, 1469.34it/s]
 30%|██▉       | 593/1998 [00:00<00:00, 1532.08it/s]
 39%|███▊      | 772/1998 [00:00<00:00, 1624.73it/s]
 48%|████▊     | 954/1998 [00:00<00:00, 1688.86it/s]
 57%|█████▋    | 1145/1998 [00:00<00:00, 1760.57it/s]
 67%|██████▋   | 1344/1998 [00:00<00:00, 1832.15it/s]
 78%|███████▊  | 1549/1998 [00:00<00:00, 1896.45it/s]
 88%|████████▊ | 1760/1998 [00:01<00:00, 1961.86it/s]
 98%|█████████▊| 1963/1998 [00:01<00:00, 1982.05it/s]
100%|██████████| 1998/1998 [00:01<00:00, 1778.66it/s]
Selected optimization level O2:  FP16 training with FP32 batchnorm and FP32 master weights.

Defaults for this optimization level are:
enabled                : True
opt_level              : O2
cast_model_type        : torch.float16
patch_torch_functions  : False
keep_batchnorm_fp32    : True
master_weights         : True
loss_scale             : dynamic
Processing user overrides (additional kwargs that are not None)...
After processing overrides, optimization options are:
enabled                : True
opt_level              : O2
cast_model_type        : torch.float16
patch_torch_functions  : False
keep_batchnorm_fp32    : True
master_weights         : True
loss_scale             : dynamic
Warning:  multi_tensor_applier fused unscale kernel is unavailable, possibly because apex was installed without --cuda_ext --cpp_ext. Using Python fallback.  Original ImportError was: ModuleNotFoundError("No module named 'amp_C'")

  0%|          | 0/1497 [00:00<?, ?it/s]/usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:125: UserWarning: Seems like `optimizer.step()` has been overridden after learning rate scheduler initialization. Please, make sure to call `optimizer.step()` before `lr_scheduler.step()`. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  "https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate", UserWarning)

epoch: 0 loss: 0.3571777:   0%|          | 0/1497 [00:00<?, ?it/s]
epoch: 0 loss: 0.3571777:   0%|          | 1/1497 [00:00<22:57,  1.09it/s]
epoch: 0 loss: 0.3422852:   0%|          | 1/1497 [00:01<22:57,  1.09it/s]
epoch: 0 loss: 0.3422852:   0%|          | 2/1497 [00:01<18:08,  1.37it/s]
epoch: 0 loss: 0.3823242:   0%|          | 2/1497 [00:02<18:08,  1.37it/s]
epoch: 0 loss: 0.3823242:   0%|          | 3/1497 [00:02<16:36,  1.50it/s]
epoch: 0 loss: 0.3999023:   0%|          | 3/1497 [00:02<16:36,  1.50it/s]
epoch: 0 loss: 0.3999023:   0%|          | 4/1497 [00:02<15:55,  1.56it/s]
epoch: 0 loss: 0.3571777:   0%|          | 4/1497 [00:03<15:55,  1.56it/s]
epoch: 0 loss: 0.3571777:   0%|          | 5/1497 [00:03<15:32,  1.60it/s]
epoch: 0 loss: 0.3906250:   0%|          | 5/1497 [00:03<15:32,  1.60it/s]
epoch: 0 loss: 0.3906250:   0%|          | 6/1497 [00:03<15:25,  1.61it/s]
epoch: 0 loss: 0.3857422:   0%|          | 6/1497 [00:04<15:25,  1.61it/s]
epoch: 0 loss: 0.3857422:   0%|          | 7/1497 [00:04<15:15,  1.63it/s]
epoch: 0 loss: 0.3579102:   0%|          | 7/1497 [00:05<15:15,  1.63it/s]
epoch: 0 loss: 0.3579102:   1%|          | 8/1497 [00:05<15:04,  1.65it/s]
epoch: 0 loss: 0.3630371:   1%|          | 8/1497 [00:05<15:04,  1.65it/s]
epoch: 0 loss: 0.3630371:   1%|          | 9/1497 [00:05<15:36,  1.59it/s]
epoch: 0 loss: 0.3613281:   1%|          | 9/1497 [00:06<15:36,  1.59it/s]
epoch: 0 loss: 0.3613281:   1%|          | 10/1497 [00:06<15:21,  1.61it/s]
epoch: 0 loss: 0.3825684:   1%|          | 10/1497 [00:07<15:21,  1.61it/s]
epoch: 0 loss: 0.3825684:   1%|          | 11/1497 [00:07<15:24,  1.61it/s]
epoch: 0 loss: 0.3747559:   1%|          | 11/1497 [00:07<15:24,  1.61it/s]
epoch: 0 loss: 0.3747559:   1%|          | 12/1497 [00:07<15:16,  1.62it/s]
epoch: 0 loss: 0.3918457:   1%|          | 12/1497 [00:08<15:16,  1.62it/s]
epoch: 0 loss: 0.0809326:   7%|▋         | 112/1497 [01:09<14:21,  1.61it/s]
epoch: 0 loss: 0.0906372:   7%|▋         | 112/1497 [01:09<14:21,  1.61it/s]
epoch: 0 loss: 0.0906372:   8%|▊         | 113/1497 [01:09<14:12,  1.62it/s]
epoch: 0 loss: 0.1159668:   8%|▊         | 113/1497 [01:10<14:12,  1.62it/s]
epoch: 0 loss: 0.1159668:   8%|▊         | 114/1497 [01:10<14:05,  1.64it/s]
epoch: 0 loss: 0.0869751:   8%|▊         | 114/1497 [01:11<14:05,  1.64it/s]
epoch: 0 loss: 0.0869751:   8%|▊         | 115/1497 [01:11<14:05,  1.63it/s]
epoch: 0 loss: 0.2502441:   8%|▊         | 115/1497 [01:11<14:05,  1.63it/s]
epoch: 0 loss: 0.2502441:   8%|▊         | 116/1497 [01:11<14:02,  1.64it/s]
epoch: 0 loss: 0.1408691:   8%|▊         | 116/1497 [01:12<14:02,  1.64it/s]
epoch: 0 loss: 0.1408691:   8%|▊         | 117/1497 [01:12<13:59,  1.64it/s]
epoch: 0 loss: 0.2027588:   8%|▊         | 117/1497 [01:13<13:59,  1.64it/s]
epoch: 0 loss: 0.2027588:   8%|▊         | 118/1497 [01:13<14:42,  1.56it/s]
epoch: 0 loss: 0.0580444:   8%|▊         | 118/1497 [01:13<14:42,  1.56it/s]
epoch: 0 loss: 0.0580444:   8%|▊         | 119/1497 [01:13<14:52,  1.54it/s]
epoch: 0 loss: 0.0498047:   8%|▊         | 119/1497 [01:14<14:52,  1.54it/s]
epoch: 0 loss: 0.0498047:   8%|▊         | 120/1497 [01:14<14:50,  1.55it/s]
epoch: 0 loss: 0.1411133:   8%|▊         | 120/1497 [01:14<14:50,  1.55it/s]
epoch: 0 loss: 0.1411133:   8%|▊         | 121/1497 [01:14<14:35,  1.57it/s]
epoch: 0 loss: 0.0933838:   8%|▊         | 121/1497 [01:15<14:35,  1.57it/s]
epoch: 0 loss: 0.0933838:   8%|▊         | 122/1497 [01:15<14:29,  1.58it/s]
epoch: 0 loss: 0.1862793:   8%|▊         | 122/1497 [01:16<14:29,  1.58it/s]
epoch: 0 loss: 0.1862793:   8%|▊         | 123/1497 [01:16<15:00,  1.53it/s]
epoch: 0 loss: 0.0404358:   8%|▊         | 123/1497 [01:16<15:00,  1.53it/s]
epoch: 0 loss: 0.0404358:   8%|▊         | 124/1497 [01:16<14:45,  1.55it/s]
epoch: 0 loss: 0.0777588:   8%|▊         | 124/1497 [01:17<14:45,  1.55it/s]
epoch: 0 loss: 0.0777588:   8%|▊         | 125/1497 [01:17<14:47,  1.55it/s]
epoch: 0 loss: 0.0409546:   8%|▊         | 125/1497 [01:18<14:47,  1.55it/s]
epoch: 0 loss: 0.0409546:   8%|▊         | 126/1497 [01:18<14:30,  1.58it/s]
epoch: 0 loss: 0.1391602:   8%|▊         | 126/1497 [01:18<14:30,  1.58it/s]
epoch: 0 loss: 0.1391602:   8%|▊         | 127/1497 [01:18<14:15,  1.60it/s]
epoch: 0 loss: 0.2021484:   8%|▊         | 127/1497 [01:19<14:15,  1.60it/s]
epoch: 0 loss: 0.2021484:   9%|▊         | 128/1497 [01:19<14:08,  1.61it/s]
epoch: 0 loss: 0.0592957:   9%|▊         | 128/1497 [01:20<14:08,  1.61it/s]
epoch: 0 loss: 0.0592957:   9%|▊         | 129/1497 [01:20<14:07,  1.61it/s]
epoch: 0 loss: 0.1602783:   9%|▊         | 129/1497 [01:20<14:07,  1.61it/s]
epoch: 0 loss: 0.1602783:   9%|▊         | 130/1497 [01:20<14:14,  1.60it/s]
epoch: 0 loss: 0.0361023:   9%|▊         | 130/1497 [01:21<14:14,  1.60it/s]
epoch: 0 loss: 0.0361023:   9%|▉         | 131/1497 [01:21<14:08,  1.61it/s]
epoch: 0 loss: 0.2993164:   9%|▉         | 131/1497 [01:21<14:08,  1.61it/s]
epoch: 0 loss: 0.2993164:   9%|▉         | 132/1497 [01:21<14:11,  1.60it/s]
epoch: 0 loss: 0.1483154:   9%|▉         | 132/1497 [01:22<14:11,  1.60it/s]
epoch: 0 loss: 0.1483154:   9%|▉         | 133/1497 [01:22<14:07,  1.61it/s]
epoch: 0 loss: 0.1292725:   9%|▉         | 133/1497 [01:23<14:07,  1.61it/s]
epoch: 0 loss: 0.1292725:   9%|▉         | 134/1497 [01:23<13:56,  1.63it/s]
epoch: 0 loss: 0.0194550:   9%|▉         | 134/1497 [01:23<13:56,  1.63it/s]
epoch: 0 loss: 0.0194550:   9%|▉         | 135/1497 [01:23<13:56,  1.63it/s]
epoch: 0 loss: 0.0261536:   9%|▉         | 135/1497 [01:24<13:56,  1.63it/s]
epoch: 0 loss: 0.0261536:   9%|▉         | 136/1497 [01:24<13:55,  1.63it/s]
epoch: 0 loss: 0.0364990:   9%|▉         | 136/1497 [01:24<13:55,  1.63it/s]
epoch: 0 loss: 0.0364990:   9%|▉         | 137/1497 [01:24<13:49,  1.64it/s]
epoch: 0 loss: 0.0396423:   9%|▉         | 137/1497 [01:25<13:49,  1.64it/s]
epoch: 0 loss: 0.0396423:   9%|▉         | 138/1497 [01:25<13:45,  1.65it/s]
epoch: 0 loss: 0.1857910:   9%|▉         | 138/1497 [01:26<13:45,  1.65it/s]
epoch: 0 loss: 0.1857910:   9%|▉         | 139/1497 [01:26<13:42,  1.65it/s]
epoch: 0 loss: 0.1041870:   9%|▉         | 139/1497 [01:26<13:42,  1.65it/s]
epoch: 0 loss: 0.1041870:   9%|▉         | 140/1497 [01:26<13:40,  1.65it/s]
epoch: 0 loss: 0.0446167:   9%|▉         | 140/1497 [01:27<13:40,  1.65it/s]
epoch: 0 loss: 0.0446167:   9%|▉         | 141/1497 [01:27<13:46,  1.64it/s]
epoch: 0 loss: 0.0702515:   9%|▉         | 141/1497 [01:27<13:46,  1.64it/s]
epoch: 0 loss: 0.0702515:   9%|▉         | 142/1497 [01:27<13:49,  1.63it/s]
epoch: 0 loss: 0.1939697:   9%|▉         | 142/1497 [01:28<13:49,  1.63it/s]
epoch: 0 loss: 0.1939697:  10%|▉         | 143/1497 [01:28<13:41,  1.65it/s]
epoch: 0 loss: 0.0479126:  10%|▉         | 143/1497 [01:29<13:41,  1.65it/s]
epoch: 0 loss: 0.0479126:  10%|▉         | 144/1497 [01:29<13:40,  1.65it/s]
epoch: 0 loss: 0.1002197:  10%|▉         | 144/1497 [01:29<13:40,  1.65it/s]
epoch: 0 loss: 0.1002197:  10%|▉         | 145/1497 [01:29<14:08,  1.59it/s]
epoch: 0 loss: 0.0880127:  10%|▉         | 145/1497 [01:30<14:08,  1.59it/s]
epoch: 0 loss: 0.0880127:  10%|▉         | 146/1497 [01:30<14:00,  1.61it/s]
epoch: 0 loss: 0.1195068:  10%|▉         | 146/1497 [01:31<14:00,  1.61it/s]
epoch: 0 loss: 0.1195068:  10%|▉         | 147/1497 [01:31<13:50,  1.62it/s]
epoch: 0 loss: 0.0638428:  10%|▉         | 147/1497 [01:31<13:50,  1.62it/s]
epoch: 0 loss: 0.0638428:  10%|▉         | 148/1497 [01:31<13:48,  1.63it/s]
epoch: 0 loss: 0.1623535:  10%|▉         | 148/1497 [01:32<13:48,  1.63it/s]
epoch: 0 loss: 0.1623535:  10%|▉         | 149/1497 [01:32<13:39,  1.64it/s]
epoch: 0 loss: 0.1074829:  10%|▉         | 149/1497 [01:32<13:39,  1.64it/s]
epoch: 0 loss: 0.1074829:  10%|█         | 150/1497 [01:32<13:39,  1.64it/s]
epoch: 0 loss: 0.0983276:  10%|█         | 150/1497 [01:33<13:39,  1.64it/s]
epoch: 0 loss: 0.0983276:  10%|█         | 151/1497 [01:33<13:42,  1.64it/s]
epoch: 0 loss: 0.0526733:  10%|█         | 151/1497 [01:34<13:42,  1.64it/s]
epoch: 0 loss: 0.0526733:  10%|█         | 152/1497 [01:34<13:38,  1.64it/s]
epoch: 0 loss: 0.1257324:  10%|█         | 152/1497 [01:34<13:38,  1.64it/s]
epoch: 0 loss: 0.1257324:  10%|█         | 153/1497 [01:34<13:44,  1.63it/s]
epoch: 0 loss: 0.1206055:  10%|█         | 153/1497 [01:35<13:44,  1.63it/s]
epoch: 0 loss: 0.1206055:  10%|█         | 154/1497 [01:35<13:41,  1.64it/s]
epoch: 0 loss: 0.1030273:  10%|█         | 154/1497 [01:35<13:41,  1.64it/s]
epoch: 0 loss: 0.1030273:  10%|█         | 155/1497 [01:35<13:48,  1.62it/s]
epoch: 0 loss: 0.1788330:  10%|█         | 155/1497 [01:36<13:48,  1.62it/s]
epoch: 0 loss: 0.1788330:  10%|█         | 156/1497 [01:36<14:01,  1.59it/s]
epoch: 0 loss: 0.0362244:  10%|█         | 156/1497 [01:37<14:01,  1.59it/s]
epoch: 0 loss: 0.0362244:  10%|█         | 157/1497 [01:37<14:01,  1.59it/s]
epoch: 0 loss: 0.0555115:  10%|█         | 157/1497 [01:37<14:01,  1.59it/s]
epoch: 0 loss: 0.0555115:  11%|█         | 158/1497 [01:37<13:54,  1.61it/s]
epoch: 0 loss: 0.2069092:  11%|█         | 158/1497 [01:38<13:54,  1.61it/s]
epoch: 0 loss: 0.2069092:  11%|█         | 159/1497 [01:38<13:44,  1.62it/s]
epoch: 0 loss: 0.0268860:  11%|█         | 159/1497 [01:39<13:44,  1.62it/s]
epoch: 0 loss: 0.0268860:  11%|█         | 160/1497 [01:39<13:40,  1.63it/s]
epoch: 0 loss: 0.0297089:  11%|█         | 160/1497 [01:39<13:40,  1.63it/s]
epoch: 0 loss: 0.0297089:  11%|█         | 161/1497 [01:39<13:39,  1.63it/s]
epoch: 0 loss: 0.1030273:  11%|█         | 161/1497 [01:40<13:39,  1.63it/s]
epoch: 0 loss: 0.1030273:  11%|█         | 162/1497 [01:40<13:37,  1.63it/s]
epoch: 0 loss: 0.1381836:  11%|█         | 162/1497 [01:40<13:37,  1.63it/s]
epoch: 0 loss: 0.1381836:  11%|█         | 163/1497 [01:40<13:36,  1.63it/s]
epoch: 0 loss: 0.1176147:  11%|█         | 163/1497 [01:41<13:36,  1.63it/s]
epoch: 0 loss: 0.1176147:  11%|█         | 164/1497 [01:41<13:34,  1.64it/s]
epoch: 0 loss: 0.0148010:  11%|█         | 164/1497 [01:42<13:34,  1.64it/s]
epoch: 0 loss: 0.0148010:  11%|█         | 165/1497 [01:42<13:31,  1.64it/s]
epoch: 0 loss: 0.0447998:  11%|█         | 165/1497 [01:42<13:31,  1.64it/s]
epoch: 0 loss: 0.0447998:  11%|█         | 166/1497 [01:42<13:27,  1.65it/s]
epoch: 0 loss: 0.1193848:  11%|█         | 166/1497 [01:43<13:27,  1.65it/s]
epoch: 0 loss: 0.1193848:  11%|█         | 167/1497 [01:43<13:27,  1.65it/s]
epoch: 0 loss: 0.0618286:  11%|█         | 167/1497 [01:43<13:27,  1.65it/s]
epoch: 0 loss: 0.0618286:  11%|█         | 168/1497 [01:43<13:25,  1.65it/s]
epoch: 0 loss: 0.1010742:  11%|█         | 168/1497 [01:44<13:25,  1.65it/s]
epoch: 0 loss: 0.1010742:  11%|█▏        | 169/1497 [01:44<13:36,  1.63it/s]
epoch: 0 loss: 0.0471497:  11%|█▏        | 169/1497 [01:45<13:36,  1.63it/s]
epoch: 0 loss: 0.0471497:  11%|█▏        | 170/1497 [01:45<13:29,  1.64it/s]
epoch: 0 loss: 0.0227051:  11%|█▏        | 170/1497 [01:45<13:29,  1.64it/s]
epoch: 0 loss: 0.0227051:  11%|█▏        | 171/1497 [01:45<13:36,  1.62it/s]
epoch: 0 loss: 0.0947876:  11%|█▏        | 171/1497 [01:46<13:36,  1.62it/s]
epoch: 0 loss: 0.0947876:  11%|█▏        | 172/1497 [01:46<13:28,  1.64it/s]
epoch: 0 loss: 0.0983887:  11%|█▏        | 172/1497 [01:47<13:28,  1.64it/s]
epoch: 0 loss: 0.0983887:  12%|█▏        | 173/1497 [01:47<13:52,  1.59it/s]
epoch: 0 loss: 0.0252380:  12%|█▏        | 173/1497 [01:47<13:52,  1.59it/s]
epoch: 0 loss: 0.0252380:  12%|█▏        | 174/1497 [01:47<13:43,  1.61it/s]
epoch: 0 loss: 0.1157837:  12%|█▏        | 174/1497 [01:48<13:43,  1.61it/s]
epoch: 0 loss: 0.1157837:  12%|█▏        | 175/1497 [01:48<13:37,  1.62it/s]
epoch: 0 loss: 0.1893311:  12%|█▏        | 175/1497 [01:48<13:37,  1.62it/s]
epoch: 0 loss: 0.1893311:  12%|█▏        | 176/1497 [01:48<13:36,  1.62it/s]
epoch: 0 loss: 0.1094360:  12%|█▏        | 176/1497 [01:49<13:36,  1.62it/s]
epoch: 0 loss: 0.1094360:  12%|█▏        | 177/1497 [01:49<13:27,  1.63it/s]
epoch: 0 loss: 0.0287476:  12%|█▏        | 177/1497 [01:50<13:27,  1.63it/s]
epoch: 0 loss: 0.0287476:  12%|█▏        | 178/1497 [01:50<13:26,  1.64it/s]
epoch: 0 loss: 0.0886841:  12%|█▏        | 178/1497 [01:50<13:26,  1.64it/s]
epoch: 0 loss: 0.0886841:  12%|█▏        | 179/1497 [01:50<13:55,  1.58it/s]
epoch: 0 loss: 0.0548401:  12%|█▏        | 179/1497 [01:51<13:55,  1.58it/s]
epoch: 0 loss: 0.0548401:  12%|█▏        | 180/1497 [01:51<13:45,  1.59it/s]
epoch: 0 loss: 0.1022949:  12%|█▏        | 180/1497 [01:52<13:45,  1.59it/s]
epoch: 0 loss: 0.1022949:  12%|█▏        | 181/1497 [01:52<14:00,  1.57it/s]
epoch: 0 loss: 0.0448914:  12%|█▏        | 181/1497 [01:52<14:00,  1.57it/s]
epoch: 0 loss: 0.0448914:  12%|█▏        | 182/1497 [01:52<13:44,  1.59it/s]
epoch: 0 loss: 0.1352539:  12%|█▏        | 182/1497 [01:53<13:44,  1.59it/s]
epoch: 0 loss: 0.1352539:  12%|█▏        | 183/1497 [01:53<13:35,  1.61it/s]
epoch: 0 loss: 0.0290222:  12%|█▏        | 183/1497 [01:53<13:35,  1.61it/s]
epoch: 0 loss: 0.0290222:  12%|█▏        | 184/1497 [01:53<13:30,  1.62it/s]
epoch: 0 loss: 0.0814819:  12%|█▏        | 184/1497 [01:54<13:30,  1.62it/s]
epoch: 0 loss: 0.0814819:  12%|█▏        | 185/1497 [01:54<13:31,  1.62it/s]
epoch: 0 loss: 0.0606995:  12%|█▏        | 185/1497 [01:55<13:31,  1.62it/s]
epoch: 0 loss: 0.0606995:  12%|█▏        | 186/1497 [01:55<14:06,  1.55it/s]
epoch: 0 loss: 0.0182190:  12%|█▏        | 186/1497 [01:55<14:06,  1.55it/s]
epoch: 0 loss: 0.0182190:  12%|█▏        | 187/1497 [01:55<13:49,  1.58it/s]
epoch: 0 loss: 0.0629883:  12%|█▏        | 187/1497 [01:56<13:49,  1.58it/s]
epoch: 0 loss: 0.0629883:  13%|█▎        | 188/1497 [01:56<13:37,  1.60it/s]
epoch: 0 loss: 0.0324402:  13%|█▎        | 188/1497 [01:57<13:37,  1.60it/s]
epoch: 0 loss: 0.0324402:  13%|█▎        | 189/1497 [01:57<13:29,  1.62it/s]
epoch: 0 loss: 0.1951904:  13%|█▎        | 189/1497 [01:57<13:29,  1.62it/s]
epoch: 0 loss: 0.1951904:  13%|█▎        | 190/1497 [01:57<13:44,  1.59it/s]
epoch: 0 loss: 0.0411987:  13%|█▎        | 190/1497 [01:58<13:44,  1.59it/s]
epoch: 0 loss: 0.0411987:  13%|█▎        | 191/1497 [01:58<13:35,  1.60it/s]
epoch: 0 loss: 0.0573425:  13%|█▎        | 191/1497 [01:58<13:35,  1.60it/s]
epoch: 0 loss: 0.0573425:  13%|█▎        | 192/1497 [01:58<13:29,  1.61it/s]
epoch: 0 loss: 0.1392822:  13%|█▎        | 192/1497 [01:59<13:29,  1.61it/s]
epoch: 0 loss: 0.1392822:  13%|█▎        | 193/1497 [01:59<13:20,  1.63it/s]
epoch: 0 loss: 0.0705566:  13%|█▎        | 193/1497 [02:00<13:20,  1.63it/s]
epoch: 0 loss: 0.0705566:  13%|█▎        | 194/1497 [02:00<13:18,  1.63it/s]
epoch: 0 loss: 0.1062012:  13%|█▎        | 194/1497 [02:00<13:18,  1.63it/s]
epoch: 0 loss: 0.1062012:  13%|█▎        | 195/1497 [02:00<13:16,  1.63it/s]
epoch: 0 loss: 0.0588379:  13%|█▎        | 195/1497 [02:01<13:16,  1.63it/s]
epoch: 0 loss: 0.0588379:  13%|█▎        | 196/1497 [02:01<13:28,  1.61it/s]
epoch: 0 loss: 0.1107788:  13%|█▎        | 196/1497 [02:01<13:28,  1.61it/s]
epoch: 0 loss: 0.1107788:  13%|█▎        | 197/1497 [02:01<13:23,  1.62it/s]
epoch: 0 loss: 0.0215302:  13%|█▎        | 197/1497 [02:02<13:23,  1.62it/s]
epoch: 0 loss: 0.0215302:  13%|█▎        | 198/1497 [02:02<13:28,  1.61it/s]
epoch: 0 loss: 0.0352478:  13%|█▎        | 198/1497 [02:03<13:28,  1.61it/s]
epoch: 0 loss: 0.0352478:  13%|█▎        | 199/1497 [02:03<13:23,  1.62it/s]
epoch: 0 loss: 0.0583191:  13%|█▎        | 199/1497 [02:03<13:23,  1.62it/s]
epoch: 0 loss: 0.0583191:  13%|█▎        | 200/1497 [02:03<13:17,  1.63it/s]
epoch: 0 loss: 0.0229034:  13%|█▎        | 200/1497 [02:04<13:17,  1.63it/s]
epoch: 0 loss: 0.0229034:  13%|█▎        | 201/1497 [02:04<13:45,  1.57it/s]
epoch: 0 loss: 0.0684204:  13%|█▎        | 201/1497 [02:05<13:45,  1.57it/s]
epoch: 0 loss: 0.0684204:  13%|█▎        | 202/1497 [02:05<13:37,  1.58it/s]
epoch: 0 loss: 0.0220184:  13%|█▎        | 202/1497 [02:05<13:37,  1.58it/s]
epoch: 0 loss: 0.0220184:  14%|█▎        | 203/1497 [02:05<13:40,  1.58it/s]
epoch: 0 loss: 0.1325684:  14%|█▎        | 203/1497 [02:06<13:40,  1.58it/s]
epoch: 0 loss: 0.1325684:  14%|█▎        | 204/1497 [02:06<13:47,  1.56it/s]
epoch: 0 loss: 0.0811768:  14%|█▎        | 204/1497 [02:07<13:47,  1.56it/s]
epoch: 0 loss: 0.0811768:  14%|█▎        | 205/1497 [02:07<13:37,  1.58it/s]
epoch: 0 loss: 0.0779419:  14%|█▎        | 205/1497 [02:07<13:37,  1.58it/s]
epoch: 0 loss: 0.0779419:  14%|█▍        | 206/1497 [02:07<13:47,  1.56it/s]
epoch: 0 loss: 0.2408447:  14%|█▍        | 206/1497 [02:08<13:47,  1.56it/s]
epoch: 0 loss: 0.2408447:  14%|█▍        | 207/1497 [02:08<13:53,  1.55it/s]
epoch: 0 loss: 0.1204834:  14%|█▍        | 207/1497 [02:08<13:53,  1.55it/s]
epoch: 0 loss: 0.1204834:  14%|█▍        | 208/1497 [02:08<13:39,  1.57it/s]
epoch: 0 loss: 0.1917725:  14%|█▍        | 208/1497 [02:09<13:39,  1.57it/s]
epoch: 0 loss: 0.1917725:  14%|█▍        | 209/1497 [02:09<13:42,  1.57it/s]
epoch: 0 loss: 0.0717773:  14%|█▍        | 209/1497 [02:10<13:42,  1.57it/s]
epoch: 0 loss: 0.0717773:  14%|█▍        | 210/1497 [02:10<13:28,  1.59it/s]
epoch: 0 loss: 0.0704346:  14%|█▍        | 210/1497 [02:10<13:28,  1.59it/s]
epoch: 0 loss: 0.0704346:  14%|█▍        | 211/1497 [02:10<13:31,  1.59it/s]
epoch: 0 loss: 0.0484619:  14%|█▍        | 211/1497 [02:11<13:31,  1.59it/s]
epoch: 0 loss: 0.0484619:  14%|█▍        | 212/1497 [02:11<13:41,  1.56it/s]
epoch: 0 loss: 0.0467224:  14%|█▍        | 212/1497 [02:12<13:41,  1.56it/s]
epoch: 0 loss: 0.0467224:  14%|█▍        | 213/1497 [02:12<13:27,  1.59it/s]
epoch: 0 loss: 0.0332031:  14%|█▍        | 213/1497 [02:12<13:27,  1.59it/s]
epoch: 0 loss: 0.0332031:  14%|█▍        | 214/1497 [02:12<13:16,  1.61it/s]
epoch: 0 loss: 0.0118256:  14%|█▍        | 214/1497 [02:13<13:16,  1.61it/s]
epoch: 0 loss: 0.0118256:  14%|█▍        | 215/1497 [02:13<13:16,  1.61it/s]
epoch: 0 loss: 0.1870117:  14%|█▍        | 215/1497 [02:13<13:16,  1.61it/s]
epoch: 0 loss: 0.1870117:  14%|█▍        | 216/1497 [02:13<13:06,  1.63it/s]
epoch: 0 loss: 0.0621643:  14%|█▍        | 216/1497 [02:14<13:06,  1.63it/s]
epoch: 0 loss: 0.0621643:  14%|█▍        | 217/1497 [02:14<13:03,  1.63it/s]
epoch: 0 loss: 0.0622253:  14%|█▍        | 217/1497 [02:15<13:03,  1.63it/s]
epoch: 0 loss: 0.0622253:  15%|█▍        | 218/1497 [02:15<12:58,  1.64it/s]
epoch: 0 loss: 0.0632935:  15%|█▍        | 218/1497 [02:15<12:58,  1.64it/s]
epoch: 0 loss: 0.0632935:  15%|█▍        | 219/1497 [02:15<13:09,  1.62it/s]
epoch: 0 loss: 0.0714722:  15%|█▍        | 219/1497 [02:16<13:09,  1.62it/s]
epoch: 0 loss: 0.0714722:  15%|█▍        | 220/1497 [02:16<13:01,  1.63it/s]
epoch: 0 loss: 0.0647583:  15%|█▍        | 220/1497 [02:17<13:01,  1.63it/s]
epoch: 0 loss: 0.0647583:  15%|█▍        | 221/1497 [02:17<13:26,  1.58it/s]
epoch: 0 loss: 0.0283051:  15%|█▍        | 221/1497 [02:17<13:26,  1.58it/s]
epoch: 0 loss: 0.0283051:  15%|█▍        | 222/1497 [02:17<13:21,  1.59it/s]
epoch: 0 loss: 0.0442505:  15%|█▍        | 222/1497 [02:18<13:21,  1.59it/s]
epoch: 0 loss: 0.0442505:  15%|█▍        | 223/1497 [02:18<13:19,  1.59it/s]
epoch: 0 loss: 0.0094986:  15%|█▍        | 223/1497 [02:18<13:19,  1.59it/s]
epoch: 0 loss: 0.0094986:  15%|█▍        | 224/1497 [02:18<13:11,  1.61it/s]
epoch: 0 loss: 0.1528320:  15%|█▍        | 224/1497 [02:19<13:11,  1.61it/s]
epoch: 0 loss: 0.1528320:  15%|█▌        | 225/1497 [02:19<13:10,  1.61it/s]
epoch: 0 loss: 0.1177368:  15%|█▌        | 225/1497 [02:20<13:10,  1.61it/s]
epoch: 0 loss: 0.1177368:  15%|█▌        | 226/1497 [02:20<13:02,  1.63it/s]
epoch: 0 loss: 0.0187073:  15%|█▌        | 226/1497 [02:20<13:02,  1.63it/s]
epoch: 0 loss: 0.0187073:  15%|█▌        | 227/1497 [02:20<12:56,  1.63it/s]
epoch: 0 loss: 0.0394287:  15%|█▌        | 227/1497 [02:21<12:56,  1.63it/s]
epoch: 0 loss: 0.0394287:  15%|█▌        | 228/1497 [02:21<12:52,  1.64it/s]
epoch: 0 loss: 0.0510254:  15%|█▌        | 228/1497 [02:21<12:52,  1.64it/s]
epoch: 0 loss: 0.0510254:  15%|█▌        | 229/1497 [02:21<12:50,  1.64it/s]
epoch: 0 loss: 0.0461426:  15%|█▌        | 229/1497 [02:22<12:50,  1.64it/s]
epoch: 0 loss: 0.0461426:  15%|█▌        | 230/1497 [02:22<12:58,  1.63it/s]
epoch: 0 loss: 0.0099945:  15%|█▌        | 230/1497 [02:23<12:58,  1.63it/s]
epoch: 0 loss: 0.0099945:  15%|█▌        | 231/1497 [02:23<12:52,  1.64it/s]
